📦 Bundle Size Report
============================================================

JS (55 files):
   1302.3 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/pdf-export.worker-DoFoIzu_.js
    283.1 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/WorkshopMode-CFz5XNZy.js
    194.3 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/index-ICTA72AI.js
    110.9 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/CalculatorsPanel-D-sUc2r2.js
    101.5 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/PlannerApp-DxjUs_Ao.js
     95.2 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/OptimizerView-CLIQITJU.js
     82.0 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/he-D7Gp7Vr1.js
     67.9 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/ErrorBoundary-Ox3YGQEl.js
     61.0 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/cabinet-store-DjHp9ubD.js
     41.2 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/tiferet-source-inventory-c5Derq-W.js
     30.0 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/validation-Cft-Slta.js
     29.2 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/assembly.worker-CIuj3mP6.js
     28.5 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/tiferet-CqlB0zDs.js
     27.4 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/AssemblyGuide-DMcQUiRM.js
     25.3 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/ar-CghOM36c.js
     24.9 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/PdfExportPanel-Cf0qX9LI.js
     24.4 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/fr-C8vRD5GA.js
     24.1 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/ImportApartmentPage-D2n67jI_.js
     24.0 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/es-DSuc-AQj.js
     23.7 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/de-DjoMzUvt.js
     21.8 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/TiferetSite-bkyInVkk.js
     21.3 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/workbox-af8685ab.js
     18.8 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/Plan2D-BeP4nMxz.js
     18.3 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/hardware-Cj859dNP.js
     17.0 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/cut-optimizer.worker-DygM7kVN.js
     12.5 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/pdf-import.worker-K2xBWFEv.js
     10.3 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/bom-export.worker-Bc2U8Z8S.js
     10.1 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/cost-estimator.worker-D7wbkqlY.js
      9.2 KB  C:/Users/yosi/AppData/Local/Temp/tiferet-remediation-dist/assets/pdf-import-service-QQyuw2I9.js
